machine_id,machine_count,avg_T_in,std_T_in,avg_T_out,std_T_out,avg_RPM,std_RPM,avg_Vibration,std_Vibration,cycle_time,throughput,energy_consumption,estimated_travel_distance,timestamp
machine_2,3,25.53,0.0,396.98,0.0,20306.91,0.0,0.23,0.0,9.075800000000001,396.6592476696269,20.306910000000002,100,1743952765.978912
machine_3,3,19.49,0.0,375.06,0.0,20654.18,0.0,0.32,0.0,7.6486,470.67437178045657,20.65418,100,1743952765.978961
machine_1,3,22.08,0.0,388.79,0.0,20452.65,0.0,0.24,0.0,8.303899999999999,433.5312323125279,20.452650000000002,100,1743952766.242589
machine_2,3,22.06,0.0,384.94,0.0,19786.62,0.0,0.34,0.0,8.2614,435.7614932093834,19.78662,100,1743952766.242646
machine_3,3,25.15,0.0,421.84,0.0,18768.17,0.0,0.38,0.0,9.2484,389.25652004671076,18.768169999999998,100,1743952766.2426932
machine_1,3,34.97,6.42,390.885,6.805000000000007,20810.265,1255.875,0.395,0.0050000000000000044,10.90285,330.1888955640039,20.810265,100,1743952775.985416
machine_2,3,25.965,0.4349999999999987,404.15,7.1699999999999875,20163.125,143.78499999999985,0.27,0.039999999999999994,9.2345,389.84243868103306,20.163125,100,1743952775.985961
machine_3,3,15.594999999999999,3.8949999999999996,401.66499999999996,26.60499999999999,20482.46,171.71999999999935,0.23,0.09,7.135649999999999,504.5090496310778,20.48246,100,1743952775.9864519
machine_1,3,26.715,4.635000000000002,394.355,5.564999999999998,19764.1,688.5500000000011,0.295,0.05499999999999999,9.28655,387.6574185246405,19.7641,100,1743952776.2488031
machine_2,3,26.65,4.59,389.27,4.3300000000000125,20124.68,338.0600000000013,0.355,0.014999999999999986,9.2227,390.34122328602257,20.12468,100,1743952776.2493088
machine_3,3,24.52,0.629999999999999,414.895,6.944999999999993,19179.64,411.47000000000116,0.365,0.015000000000000013,9.05295,397.6604311301841,19.17964,100,1743952776.2497458
machine_1,3,31.065,6.7645010902504845,392.26,5.894628911135975,20544.9025,959.0509823094649,0.35750000000000004,0.04023369234857771,10.1356,355.1837089072181,20.5449025,100,1743952785.9925382
machine_2,3,25.475,1.0008621283673396,409.97,11.3768646823279,19962.7625,231.53109028540882,0.3075,0.05673402858955109,9.194700000000001,391.52990309634896,19.9627625,100,1743952785.9934878
machine_3,3,17.1675,3.171508907444531,388.815,26.115647129642397,20373.5125,364.6357621911895,0.27,0.10319883720275146,7.32165,491.69244637479255,20.3735125,100,1743952785.9940622
machine_1,3,24.4675,4.801137235072542,389.4375,18.18113359364592,20149.4675,630.126810585576,0.315,0.05408326913195984,8.787875,409.6553489893746,20.1494675,100,1743952786.257096
machine_2,3,25.7775,3.4063791259928773,392.12,20.63746956387823,19579.2925,819.8332547346134,0.35250000000000004,0.023848480035423635,9.0767,396.6199169301618,19.5792925,100,1743952786.2576451
machine_3,3,22.27,2.4736612540928067,406.715,9.588191956776827,19916.64,905.5202838699972,0.3375,0.03269174207655506,8.521149999999999,422.478186629739,19.91664,100,1743952786.258218
machine_1,3,28.938333333333333,6.344820503546355,394.34333333333336,6.038028559794081,20290.696666666667,974.0539539414071,0.35000000000000003,0.03464101615137755,9.7311,369.9478990042236,20.290696666666665,100,1743952795.9984078
machine_2,3,25.541666666666668,1.1634348093277753,401.815,16.36023914861883,19762.128333333334,638.4927056335267,0.2783333333333333,0.06202598021976132,9.126483333333335,394.4564262613018,19.762128333333333,100,1743952795.998782
machine_3,3,18.695,3.522029481231903,381.15166666666664,32.651080337750265,20001.593333333334,734.0567022981874,0.27666666666666667,0.08787617550976044,7.550516666666667,476.78856413799497,20.001593333333336,100,1743952795.9991019
machine_1,3,23.358333333333334,6.2196313306247415,404.8616666666667,26.59612027888446,20286.668333333335,689.0918701309399,0.30666666666666664,0.06101001739241042,8.720283333333334,412.83062285820216,20.286668333333335,100,1743952796.261996
machine_2,3,24.976666666666667,3.0774484380552805,394.25333333333333,17.19346161254977,19513.445,676.2774463130249,0.33666666666666667,0.0298142396999972,8.937866666666668,402.7806784616761,19.513445,100,1743952796.26269
machine_3,3,22.628333333333334,3.575828186899116,388.29166666666663,34.57385400205703,19665.593333333334,848.5796617420325,0.33999999999999997,0.08793937305515279,8.408583333333333,428.13395042763847,19.665593333333334,100,1743952796.263403
machine_1,3,30.34375,6.010089303621037,394.8825,6.862540983484183,20066.28375,1034.7082973951829,0.32375,0.061019976237294625,10.017575,359.36841001939086,20.06628375,100,1743952806.0059788
machine_2,3,25.335,1.0787145127419029,399.78625,14.800965287355424,19681.415,583.1333294796306,0.28875,0.07235977819203152,9.0648625,397.13784958128156,19.681415,100,1743952806.006742
machine_3,3,19.965,3.8126073755371146,386.2275,32.20953731039923,20354.572500000002,898.5057340767227,0.28,0.07648529270389176,7.855275000000001,458.2907663958295,20.354572500000003,100,1743952806.007502
machine_1,3,24.66,5.8464882621963765,408.79875,24.56914092795066,20410.05,949.1320709864358,0.30625,0.06479535091347217,9.0199875,399.1136351353037,20.41005,100,1743952806.2707999
machine_2,3,24.8675,2.8725935580934516,391.73,17.25514416051052,19587.565000000002,651.2185986671449,0.34375,0.031199959935871716,8.8908,404.9129437171008,19.587565,100,1743952806.271554
machine_3,3,23.86125,4.2720938586950545,393.6925,31.545619248161856,20146.675,1120.559501923035,0.32375,0.08153795128650217,8.709175,413.3571779186892,20.146675,100,1743952806.272313
machine_1,3,29.202,5.923150850687496,396.01800000000003,18.394557238487693,20146.884,973.6861806578135,0.324,0.08475848040166836,9.80058,367.3251991208684,20.146884,100,1743952816.0128179
machine_2,3,25.476,1.1772017669031936,400.367,17.186719320452063,19732.539,531.7262393271556,0.28,0.07496665925596524,9.098870000000002,395.65352620710036,19.732539000000003,100,1743952816.013654
machine_3,3,20.625,4.063917445027643,396.704,35.62606298764993,20042.03,1047.9396074583688,0.286,0.07445804187594514,8.09204,444.8816367689729,20.04203,100,1743952816.014472
machine_1,3,24.69,6.571966220241854,412.212,23.32197024267033,20570.249,907.5838003121257,0.311,0.058898217290508884,9.060120000000001,397.3457305201255,20.570249,100,1743952816.2788181
machine_2,3,23.991,3.142681816538225,392.438,21.37620957981092,19779.354,724.2997627391571,0.348,0.0354400902933387,8.72258,412.72192401789374,19.779354,100,1743952816.2797089
machine_3,3,23.367,3.9592626838844627,396.975,28.978749886770476,20175.612,1011.5095994383839,0.3,0.12641202474448385,8.64315,416.51481230801267,20.175612,100,1743952816.280579
machine_1,3,28.8675,5.5535320967830915,396.19166666666666,18.374647313319755,20353.544166666667,1003.5849116746289,0.31916666666666665,0.0812873845617442,9.735416666666667,369.78386475497535,20.353544166666666,100,1743952826.0168839
machine_2,3,25.828333333333333,1.4894117033991046,399.2875,16.047684736954015,19566.893333333333,707.3524423903232,0.27666666666666667,0.0693221144769514,9.158541666666666,393.07568071699916,19.566893333333333,100,1743952826.0178308
machine_3,3,20.751666666666665,3.871887638980358,397.7158333333333,35.328659390154556,20007.735833333332,1000.4845559066061,0.295,0.0710046946804693,8.127491666666666,442.9410878099947,20.00773583333333,100,1743952826.0186582
machine_1,3,24.4475,6.140237678624501,409.2966666666667,22.57476811742605,20421.6775,895.5495756715075,0.31416666666666665,0.055596512680403096,8.982466666666667,400.780780335023,20.4216775,100,1743952826.284089
machine_2,3,24.5175,3.110370087840566,399.2291666666667,27.374899226095586,19929.510000000002,741.6591838236749,0.3333333333333333,0.061553951042064625,8.895791666666668,404.6857362329566,19.929510000000004,100,1743952826.28498
machine_3,3,24.165,4.432233259505491,402.1458333333333,28.975411546784898,20184.850833333334,1080.6489856135706,0.3,0.11604596790352806,8.854458333333334,406.5748422404909,20.184850833333336,100,1743952826.2858171
machine_1,3,27.962142857142858,5.662526163385067,400.7207142857143,21.79906107554888,20310.838571428572,948.4496682169364,0.3142857142857143,0.07678488371643821,9.599635714285714,375.0142304507091,20.310838571428572,100,1743952836.02265
machine_2,3,26.57857142857143,2.3321873765166625,400.21,15.1678730027836,19785.242857142857,852.7131836038639,0.27071428571428574,0.09066928017441706,9.317814285714284,386.35670229222984,19.78524285714286,100,1743952836.0235891
machine_3,3,20.979285714285716,3.8002846966392143,392.935,36.424744483857204,20176.27857142857,1098.9184014934033,0.32857142857142857,0.10769382147399853,8.125207142857143,443.0656273378525,20.176278571428572,100,1743952836.024438
machine_1,3,24.445714285714285,5.690145258358919,400.23857142857145,30.6545610349406,20445.994285714285,831.4310782681896,0.3142857142857143,0.058762753717723236,8.891528571428573,404.8797651697361,20.445994285714285,100,1743952836.293155
machine_2,3,24.159285714285716,3.0105088897909273,397.64285714285717,25.680666832845127,19825.024285714288,956.0678607617937,0.3385714285714286,0.06957597521077669,8.808285714285715,408.7060884232378,19.82502428571429,100,1743952836.294154
machine_3,3,23.482857142857142,4.485437434586713,407.20142857142855,29.57779738180623,20246.553571428572,1117.51269430698,0.27714285714285714,0.12115094312636679,8.768585714285713,410.5565158740374,20.246553571428574,100,1743952836.295109
machine_1,3,26.50375,6.6584400153113945,397.084375,22.859084345383895,20241.765625,929.9386346687667,0.318125,0.07256193475232038,9.271593750000001,388.2827588298937,20.241765625,100,1743952846.030868
machine_2,3,26.385,2.377879832960446,398.193125,16.480873656586756,19694.141875,931.1168368229812,0.278125,0.09268351727788496,9.258931250000002,388.81377372793423,19.694141875000003,100,1743952846.031807
machine_3,3,20.703125,3.779981347093528,395.71625,37.23466863606416,20228.403125,1042.2754273566486,0.330625,0.11014018056549571,8.097787499999999,444.5658767904197,20.228403125,100,1743952846.0326662
machine_1,3,24.191875,5.75547154752545,403.1675,29.812240879377057,20414.6775,782.8420142380264,0.335,0.07762087348130012,8.870049999999999,405.8601698975767,20.414677500000003,100,1743952846.3026319
machine_2,3,24.12875,3.8943932053016934,396.77625,24.484411845856126,19781.0675,903.8720229967569,0.33375,0.06632071697441154,8.7935125,409.39271991709796,19.781067500000002,100,1743952846.303641
machine_3,3,24.88764705882353,5.134786242657572,408.9511764705882,30.398870505788228,20191.65588235294,1127.8165347465656,0.28294117647058825,0.11944798059910494,9.067041176470589,397.0424232044048,20.19165588235294,100,1743952846.304651
machine_1,3,25.88388888888889,6.554460854926623,396.90166666666664,23.013066397157946,20313.365555555556,1037.3919171879613,0.31666666666666665,0.0695221787153807,9.145794444444444,393.6235416035178,20.313365555555556,100,1743952856.0357661
machine_2,3,26.327222222222222,2.5395074009551877,396.8077777777778,16.056867881776935,19852.933333333334,987.1945193324365,0.2861111111111111,0.09322248708742667,9.233522222222224,389.8837207903087,19.852933333333336,100,1743952856.036814
machine_3,3,21.372222222222224,4.4664782989578855,398.72222222222223,36.1579076268334,20180.74777777778,1154.8388007931167,0.3161111111111111,0.11480122380730233,8.261666666666667,435.747427879766,20.18074777777778,100,1743952856.037769
machine_1,3,24.540555555555557,5.5197236970122,403.3811111111111,28.165295999961238,20403.723333333335,756.6822240838255,0.33,0.07637626158259733,8.941922222222223,402.597999684383,20.403723333333335,100,1743952856.3067589
machine_2,3,23.67388888888889,4.14215877544399,395.12611111111113,23.568741101271517,19825.969444444447,879.8213221474272,0.3372222222222222,0.07577785923749288,8.68603888888889,414.45819504735243,19.825969444444446,100,1743952856.3077672
machine_3,3,24.977777777777778,5.003933514474783,409.11555555555555,29.550165297943806,20292.832777777778,1172.7446948685313,0.2833333333333333,0.11609383178178666,9.08671111111111,396.1829484815433,20.29283277777778,100,1743952856.3087559
machine_1,3,25.770500000000002,6.2397383558928174,393.232,29.477374476028224,20255.6815,1089.5635396583123,0.3285,0.07624139295684464,9.08642,396.1956414077271,20.255681499999998,100,1743952866.0406709
machine_2,3,26.293,2.5191329857710967,396.8585,16.78735127260999,19890.9855,971.7001491276774,0.28300000000000003,0.08928045698807774,9.227185,390.15149257330376,19.8909855,100,1743952866.0417569
machine_3,3,22.083000000000002,4.7672141760151705,398.368,34.5996087550134,20257.0785,1180.9682765395307,0.318,0.10998181667894015,8.40028,428.5571433333174,20.2570785,100,1743952866.042798
machine_1,3,24.264,5.409395899728546,403.673,26.88872070218292,20339.976,788.1077008531261,0.325,0.07638717169787083,8.88953,404.9707914816644,20.339976,100,1743952866.315603
machine_2,3,23.695999999999998,3.9339336547532167,394.873,22.53437842497547,19835.894500000002,839.0343493592798,0.338,0.07208328516376039,8.68793,414.3679794841809,19.835894500000002,100,1743952866.316108
machine_3,3,24.6865,4.827475815578986,407.24,29.572421442959314,20255.733,1240.575096731754,0.2845,0.11209259565198765,9.0097,399.56935303062255,20.255733,100,1743952866.316609
machine_1,3,25.918636363636363,5.969453527185142,393.82,30.912494531852627,20286.461363636365,1079.7227394537892,0.32136363636363635,0.07617536314592287,9.121927272727273,394.65344245434574,20.286461363636366,100,1743952876.0468092
machine_2,3,26.090454545454545,2.6171505623704,395.4109090909091,18.552267175614205,19920.68,1042.3239024803272,0.27954545454545454,0.08688954706079294,9.1722,392.4903512788644,19.92068,100,1743952876.047937
machine_3,3,22.19818181818182,4.936280930162667,398.52681818181816,33.26352771790252,20265.383636363636,1127.9648214958793,0.32045454545454544,0.10602217918595543,8.424904545454545,427.30454458885157,20.265383636363637,100,1743952876.049043
machine_1,3,24.746363636363636,5.412865604242062,402.52363636363634,27.648721085901077,20324.195454545454,792.4503117587952,0.31772727272727275,0.0796544707517651,8.974509090909091,401.13614722912166,20.324195454545453,100,1743952876.3238149
machine_2,3,23.95,3.8873126964523963,395.8322727272727,21.769007563259656,19901.62818181818,902.1322537826014,0.3286363636363636,0.07497244672941547,8.748322727272727,411.507452597407,19.901628181818182,100,1743952876.32509
machine_3,3,24.475,4.708509463050527,404.0831818181818,33.20427195768143,20187.460909090907,1202.3862645132317,0.3018181818181818,0.12998728482000088,8.935831818181818,402.87239881518894,20.18746090909091,100,1743952876.3262
machine_1,3,25.729166666666668,5.750007185985848,392.0525,31.883884415432618,20332.385833333334,1054.2406323705097,0.3145833333333333,0.07767341708861676,9.066358333333334,397.0723269081761,20.332385833333333,100,1743952886.0525172
machine_2,3,26.13375,2.656941870678895,394.25708333333336,18.209925974398026,19916.77625,1000.7817836813568,0.28041666666666665,0.08565819510641634,9.169320833333334,392.6135932459556,19.916776249999998,100,1743952886.053677
machine_3,3,22.219166666666666,4.730836709528477,398.4925,32.26523687216114,20205.12041666667,1105.277479136948,0.3441666666666667,0.13598151426654367,8.428758333333333,427.1091728615623,20.20512041666667,100,1743952886.054817
machine_1,3,24.52875,5.447103444721791,401.69708333333335,26.6690383027408,20295.824583333335,764.9937389557468,0.30041666666666667,0.09615435363113946,8.922720833333333,403.4643767572765,20.295824583333335,100,1743952886.3335838
machine_2,3,24.18125,3.8014046882917722,395.9675,20.853646014146623,19942.28875,875.2571739652319,0.31625,0.08449913707646171,8.795925,409.28043383725986,19.94228875,100,1743952886.3348439
machine_3,3,23.637999999999998,5.161434684271419,400.6448,34.252564414361736,20221.0284,1205.8217229580168,0.3116,0.12597396556431809,8.734048,412.18001091819053,20.221028399999998,100,1743952886.336041
machine_1,3,26.061153846153847,5.66150043099685,389.32653846153846,32.16736568233135,20221.508076923077,1092.1182571463844,0.31346153846153846,0.07878609344744832,9.105496153846154,395.36560547327923,20.221508076923076,100,1743952896.062486
machine_2,3,26.08923076923077,2.571041278244647,392.2042307692308,18.921442084633256,19928.785384615385,962.4638087590652,0.28423076923076923,0.08353594698014635,9.139888461538462,393.87789196215573,19.928785384615384,100,1743952896.063596
machine_3,3,22.751538461538463,5.4102194554577006,399.8311538461538,31.344573119652697,20196.35423076923,1076.8689022923859,0.3526923076923077,0.13412272486586227,8.548619230769232,421.1206398154267,20.19635423076923,100,1743952896.064704
machine_1,3,24.849615384615383,5.350788209923434,399.2773076923077,26.990688359804665,20309.214615384615,736.5302989863026,0.3030769230769231,0.09285096539696251,8.962696153846155,401.6648493048752,20.309214615384615,100,1743952896.339515
machine_2,3,24.195384615384615,3.691815512068273,396.51384615384615,20.99826331224031,19860.651538461538,889.1014762093431,0.3192307692307692,0.08324768774442266,8.804215384615386,408.8950397886327,19.86065153846154,100,1743952896.340277
machine_3,3,23.978846153846153,5.3404287691036405,402.38153846153847,34.69178773275708,20223.64692307692,1182.477964015753,0.31038461538461537,0.12367702259174806,8.819584615384615,408.18248897122317,20.223646923076924,100,1743952896.340982
machine_1,3,25.930714285714288,5.489394273487369,389.36357142857145,32.231855384551054,20163.171785714287,1100.0957981988063,0.31464285714285717,0.07975328667016725,9.079778571428573,396.4854397802337,20.163171785714287,100,1743952906.0705652
machine_2,3,25.90142857142857,2.660027811731237,391.9,18.518261064612496,19801.445714285714,1036.8236134788535,0.2864285714285714,0.0814254385362236,9.099285714285715,395.63545019232276,19.801445714285713,100,1743952906.071745
machine_3,3,23.007857142857144,5.440429576751439,400.0496428571429,32.028798702121506,20308.329285714284,1157.9549108200831,0.3432142857142857,0.13435171250513045,8.602067857142858,418.5040224962519,20.308329285714283,100,1743952906.072924
machine_1,3,24.84285714285714,5.164964982001923,398.63107142857143,26.634843363438396,20274.492857142857,721.2299036806957,0.2953571428571429,0.09447154306445721,8.954882142857144,402.01534119257366,20.274492857142857,100,1743952906.348447
machine_2,3,24.07107142857143,3.632033412454196,396.6221428571429,20.603378425661663,19945.685714285715,909.9772251640953,0.31607142857142856,0.08191194251469447,8.780435714285716,410.0024323556998,19.945685714285716,100,1743952906.349725
machine_3,3,24.064642857142857,5.157550278227928,401.3757142857143,34.59047189499396,20257.170714285716,1224.9410917466562,0.3175,0.12295832627357937,8.826685714285714,407.85410476024003,20.257170714285717,100,1743952906.351004
machine_1,3,24.76,0.0,426.63,0.0,20518.86,0.0,0.24,0.0,9.218300000000001,390.52753761539543,20.51886,100,1743953023.953645
machine_2,3,27.0,0.0,375.38,0.0,18693.54,0.0,0.27,0.0,9.1538,393.27929384517904,18.693540000000002,100,1743953023.953701
machine_3,3,22.22,0.0,427.4,0.0,21515.22,0.0,0.18,0.0,8.718,412.9387474191328,21.515220000000003,100,1743953023.9537501
machine_1,3,35.02,0.0,378.64,0.0,19221.81,0.0,0.29,0.0,10.790400000000002,333.62989323843414,19.22181,100,1743953024.2208588
machine_2,3,33.96,0.0,446.5,0.0,21009.0,0.0,0.24,0.0,11.257000000000001,319.8010127032069,21.009,100,1743953024.220911
machine_3,3,20.55,0.0,381.16,0.0,19044.85,0.0,0.36,0.0,7.921600000000001,454.4536457281357,19.04485,100,1743953024.22097
machine_1,3,21.05,4.399143856100488,418.91,18.189031493366176,19638.413333333334,838.0845682202303,0.34,0.08164965809277261,8.3991,428.6173518591277,19.638413333333336,100,1743953033.962038
machine_2,3,24.055,2.9450000000000003,409.3,33.920000000000016,19418.845,725.3050000000003,0.28,0.009999999999999981,8.904,404.3126684636119,19.418845,100,1743953033.962683
machine_3,3,26.479999999999997,4.26,409.4,18.0,20425.545,1089.675000000001,0.225,0.04500000000000001,9.389999999999999,383.3865814696486,20.425545,100,1743953033.9631739
machine_1,3,24.470000000000002,10.55,386.15999999999997,7.52000000000001,19790.265,568.4549999999999,0.31999999999999995,0.03,8.755600000000001,411.1654255562154,19.790265,100,1743953034.227595
machine_2,3,30.4,3.5600000000000005,428.825,17.67500000000001,20669.64,339.3600000000006,0.235,0.0049999999999999906,10.36825,347.2138499746823,20.66964,100,1743953034.2282019
machine_3,3,22.205,1.6549999999999994,404.63,23.47,18992.285,52.56499999999869,0.295,0.06499999999999999,8.487300000000001,424.1631614294298,18.992285,100,1743953034.2285461
machine_1,3,20.612000000000002,4.260992372675643,411.678,22.79067826985411,19477.66,678.3759263122479,0.298,0.08447484832777151,8.239180000000001,436.93668544685266,19.47766,100,1743953043.9726489
machine_2,3,26.018,2.904413193744995,393.636,28.32111410237953,19431.298,787.400343596572,0.276,0.05122499389946278,9.139960000000002,393.8748090801272,19.431297999999998,100,1743953043.973292
machine_3,3,21.5675,5.882964282570479,406.44,14.702790551456548,20098.9575,1181.5746554571786,0.2375,0.05448623679425842,8.3779,429.7019539502739,20.0989575,100,1743953043.974004
machine_1,3,24.392500000000002,7.739888161336701,397.015,21.584676856510978,20407.4625,937.9080944947375,0.355,0.08789197915623473,8.848650000000001,406.84172161855196,20.4074625,100,1743953044.2305129
machine_2,3,27.88,3.582317685521484,402.4525,30.572189466081756,20338.675,451.7428995291457,0.2425,0.008291561975888496,9.600525000000001,374.9794933089596,20.338675,100,1743953044.231176
machine_3,3,24.785,4.577611276637632,392.815,20.46653060486804,20075.315,1131.338288941464,0.315,0.08381527307120104,8.885150000000001,405.17042480993564,20.075315,100,1743953044.231882
machine_1,3,22.051428571428573,5.24060636778234,403.2314285714286,23.901300280571366,19546.62,763.296636664185,0.33285714285714285,0.09160696881075084,8.4426,426.4089261601876,19.54662,100,1743953053.979042
machine_2,3,24.938333333333333,3.5858165814156697,395.46,26.173258617655293,19393.555,723.7325158452303,0.25166666666666665,0.07174414416676961,8.942266666666667,402.58249213473096,19.393555,100,1743953053.979774
machine_3,3,22.018333333333334,5.715491861793018,409.01666666666665,29.57072745507324,20313.74,1011.4669837913643,0.33166666666666667,0.17131030973710315,8.493833333333335,423.8369012813217,20.313740000000003,100,1743953053.9804642
machine_1,3,25.173333333333332,6.922546898039447,397.0416666666667,23.753828054067892,20395.836666666666,770.3880376508679,0.30833333333333335,0.09788031240017347,9.005083333333333,399.77420160835084,20.395836666666668,100,1743953054.236039
machine_2,3,28.401666666666667,3.1489702902518615,400.71166666666664,27.195223487876614,20409.08,423.0923060436496,0.2783333333333333,0.05398044913567216,9.68745,371.61482123778705,20.409080000000003,100,1743953054.2364511
machine_3,3,24.150000000000002,9.782037960806873,393.695,21.021769470400596,19789.808333333334,1042.0768171527573,0.31,0.08286535263104035,8.766950000000001,410.6331164201917,19.789808333333333,100,1743953054.23681
machine_1,3,24.11,0.0,424.43,0.0,21643.76,0.0,0.28,0.0,9.0663,397.07488170477484,21.64376,100,1743954019.768854
machine_2,3,19.4,0.0,368.84,0.0,18715.25,0.0,0.37,0.0,7.5684,475.66196289836694,18.71525,100,1743954019.7689102
machine_3,3,26.9,0.0,386.53,0.0,19087.33,0.0,0.46,0.0,9.2453,389.38703990135525,19.08733,100,1743954019.768957
machine_1,3,20.41,0.0,390.23,0.0,20568.33,0.0,0.31,0.0,7.9843,450.8848615407738,20.568330000000003,100,1743954345.37116
machine_2,3,25.07,0.0,403.06,0.0,20078.68,0.0,0.33,0.0,9.044599999999999,398.0275523516795,20.078680000000002,100,1743954345.3712142
machine_3,3,21.99,0.0,416.79,0.0,21562.73,0.0,0.45,0.0,8.5659,420.27107484327394,21.56273,100,1743954345.371265
machine_1,3,37.73,0.0,406.94,0.0,21954.79,0.0,0.22,0.0,11.6154,309.9333643266698,21.954790000000003,100,1743954345.638112
machine_2,3,26.54,0.0,384.78,0.0,21353.39,0.0,0.37,0.0,9.1558,393.19338561349093,21.35339,100,1743954345.638164
machine_3,3,26.55,0.0,433.05,0.0,19088.28,0.0,0.32,0.0,9.6405,373.4246149058659,19.088279999999997,100,1743954345.6382132
machine_1,3,25.14666666666667,5.127509683614022,397.88,5.409380740898164,20839.576666666668,551.3599402890596,0.31,0.07348469228349536,9.008133333333333,399.6388448957239,20.83957666666667,100,1743954355.379309
machine_2,3,22.626666666666665,2.7149749333813173,395.93333333333334,17.785464727005454,19828.59,705.6440769963287,0.31666666666666665,0.009428090415820642,8.484666666666666,424.2948063172783,19.828590000000002,100,1743954355.3798668
machine_3,3,25.933333333333334,2.7884324549028543,393.4633333333333,22.593334316907633,21056.816666666666,557.2639002204331,0.2866666666666667,0.12119772641798562,9.121300000000002,394.68058281166054,21.056816666666666,100,1743954355.380376
machine_1,3,29.36,6.005147791686728,406.98333333333335,12.561837268312123,20228.653333333332,1257.956463219438,0.2833333333333333,0.10402991022884822,9.941833333333333,362.1062513620895,20.228653333333334,100,1743954355.644604
machine_2,3,25.426666666666666,1.2632585729858399,390.21999999999997,5.381901770440152,20451.25,714.0651579979709,0.30666666666666664,0.057927157323275885,8.987533333333333,400.55484263387063,20.45125,100,1743954355.644864
machine_3,3,22.515,4.035,379.70500000000004,53.345,19146.42,58.14000000000124,0.36,0.04000000000000001,8.30005,433.73232691369327,19.14642,100,1743954355.6450508
machine_1,3,20.902,6.54436368182576,413.53000000000003,20.37260022677517,20449.962,741.8557574191893,0.3,0.1033440854621105,8.3157,432.9160503625672,20.449962,100,1743954365.388237
machine_2,3,22.796,2.1228810611996143,390.0,27.832080051623876,19745.136,767.5218923939561,0.332,0.025612496949731396,8.4592,425.5721581236997,19.745136,100,1743954365.388865
machine_3,3,25.176,2.376245778533862,386.918,29.974737630211223,20762.541999999998,862.7416358423885,0.288,0.09389355675444402,8.90438,404.29541416696054,20.762542,100,1743954365.389438
machine_1,3,28.634999999999998,5.350067756580283,405.34749999999997,11.241782276400832,19991.055,1164.5598960658922,0.2525,0.10473180032826705,9.780475,368.08028239937227,19.991055,100,1743954365.6492958
machine_2,3,27.3875,3.568118376679789,385.28,9.743431120503711,20221.1675,735.6838028791653,0.325,0.05937171043518958,9.3303,385.83968361145946,20.2211675,100,1743954365.649538
machine_3,3,23.2325,3.0739581568394847,416.9575,56.42019380283977,19847.989999999998,710.9876754909326,0.4225,0.10638961415476605,8.816075000000001,408.3449834535209,19.84799,100,1743954365.649892
machine_1,3,22.90714285714286,6.633612922696295,409.0842857142857,19.857102261006805,20372.62142857143,644.8299723942416,0.2842857142857143,0.10675166681296802,8.67227142857143,415.11615839646555,20.37262142857143,100,1743954375.397553
machine_2,3,22.3,2.4973814858195547,388.06,26.769904743947073,19869.427142857145,691.9691746997794,0.3142857142857143,0.055512454936358424,8.3406,431.6236241996979,19.869427142857145,100,1743954375.398226
machine_3,3,25.017142857142858,2.1091143319664116,390.28,26.92503932879474,20493.637142857144,1407.1629551255069,0.3214285714285714,0.09977525765848128,8.90622857142857,404.21149885473415,20.493637142857143,100,1743954375.3988469
machine_1,3,25.953333333333333,6.038610951387928,395.03999999999996,18.493798059529762,20003.678333333333,954.4821442963492,0.27666666666666667,0.09944289260117532,9.141066666666667,393.8271244785437,20.003678333333333,100,1743954375.6556711
machine_2,3,28.013333333333332,4.095850203424058,387.5383333333333,8.627640497584247,19847.271666666667,800.4081397099162,0.31333333333333335,0.05153208277913435,9.47805,379.82496399575865,19.847271666666668,100,1743954375.655981
machine_3,3,22.165,3.802445485035475,407.145,53.22072145007681,19851.228333333333,680.0843454654882,0.4,0.1369914839202301,8.504449999999999,423.3077976823899,19.85122833333333,100,1743954375.656281
machine_1,3,24.332222222222224,6.641011933897789,415.16333333333336,29.46196153988694,20349.35,670.579845904522,0.2577777777777778,0.1154486685143159,9.01807777777778,399.19815383174773,20.349349999999998,100,1743954385.4078531
machine_2,3,22.22888888888889,2.228988033687258,388.87,28.163266461434787,19970.263333333332,829.3979801036409,0.31333333333333335,0.049888765156985884,8.334477777777778,431.9406801465932,19.97026333333333,100,1743954385.408602
machine_3,3,24.82375,2.0381666854062748,383.03,31.658735366404024,20399.6975,1339.5397455819475,0.33875,0.10397565820902507,8.79505,409.32115223904356,20.3996975,100,1743954385.4092932
machine_1,3,26.64,5.365514886755975,389.9225,18.305667667419293,19835.7525,893.8123738479744,0.295,0.0982344135219425,9.227225,390.14980126744496,19.835752499999998,100,1743954385.662314
machine_2,3,27.39875,4.6322171729637205,383.00625,11.188157732062054,19981.59375,737.25731859605,0.295,0.065,9.3098125,386.6887759554771,19.981593750000002,100,1743954385.662661
machine_3,3,23.61375,4.208396183524075,402.105,47.001159028262265,19752.05375,690.8051693845642,0.3975,0.11882234638316144,8.7438,411.72030467302545,19.752053749999998,100,1743954385.6629481
machine_1,3,23.803,6.497185621482583,415.236,27.95092098661508,20412.888,664.110904710952,0.266,0.1122675376054895,8.91296,403.9062219509568,20.412888,100,1743954395.415521
